& for the county?” the sheriff asked, the fire : marshal Hes foreign. Only foreign man I seen near Missat che fire marshal said he fire mai onna try to disrupt things @ Jisrupt thing Never know what here,” the sheriff said. “It puzzles me ~ Aorgan left r the men to scratch their heads over it He » the path to the main lodge with Dakota panting beside finding things to piss on. 5 cartled, Dakota barreled toward main lodge, his bark echoing in the woods. Morgan t aced to the side of the lodge ar aw Dakota with his paws agi inst the wood underneath a window. He pawed at it, is it, boy? A raccoon?” he said. He quieted the dog t heard whinin I was the Captain and Reba. Morgan ananglea 4 lanced in the window. Reba mounted the face flushed as she shook against him. Morgan wh nile and then jerked away and looked off in the where the fires only seemed brighter and the lake shallower. didn't scem that anything v ng to put out the fires,

Morgan lay on his bed, the fires flickering through his He dosed his eyes and thought of Reba topless. He about squeezing her breasts, thought about it over and There was a knock on his door. 34 Reba stood outside hugging herself in the cold.

her in. She smelled of apples and hickory smoke. color in her checks. Sorry to bother you,” she said. “I just. . .I think is wrong with Gus.” Reba sat next to Morgan on his bed and the smell pervaded the cabin “He's distant these days,” she said and began to cry.

looked down at Morgan's lap to where he adjusted his “Whar do you mean?” Morgan asked. “Ie feels like everything is over; that I've lost him.” “L1’s the fire. He's worried about losing Missauga.” “I know, but... there's more to it than that,” She sniffled dabbed at her eyes with a tissue, “He knows something, Something I'm not ready to tell you.” You
5	1	47	5	1	2	261	1308	26	10	96.757812	can
5	1	47	5	1	3	296	1302	22	15	94.453949	tell
5	1	47	5	1	4	326	1302	36	16	96.354149	me,”
5	1	47	5	1	5	371	1302	61	19	95.361008	Morgan
5	1	47	5	1	6	440	1301	34	17	95.086411	said,
5	1	47	5	1	7	482	1308	75	14	93.303421	squeezing
5	1	47	5	1	8	565	1303	46	15	78.612846	Reba’s
5	1	47	5	1	9	618	1303	67	17	96.865753	shoulder
4	1	47	5	2	0	197	1328	488	23	-1	
5	1	47	5	2	1	197	1331	27	15	96.812256	and
5	1	47	5	2	2	234	1330	67	20	96.812256	smelling
5	1	47	5	2	3	310	1329	23	15	96.769829	her
5	1	47	5	2	4	344	1329	32	15	93.353241	hair.
5	1	47	5	2	5	387	1329	23	15	96.242226	He
5	1	47	5	2	6	419	1328	35	16	96.592598	tried
5	1	47	5	2	7	464	1334	16	10	58.248425	co
5	1	47	5	2	8	488	1329	41	15	96.576294	think
5	1	47	5	2	9	539	1329	14	15	96.958092	of
5	1	47	5	2	10	563	1330	82	21	96.182831	something
5	1	47	5	2	11	653	1331	32	18	94.717010	else,
4	1	47	5	3	0	195	1356	490	21	-1	
5	1	47	5	3	1	195	1358	84	19	96.192978	something
5	1	47	5	3	2	285	1363	56	14	89.213547	strange
5	1	47	5	3	3	346	1356	30	15	89.213547	that
5	1	47	5	3	4	382	1356	44	15	94.576103	could
5	1	47	5	3	5	432	1356	35	20	94.576103	keep
5	1	47	5	3	6	473	1356	22	15	96.311531	his
5	1	47	5	3	7	501	1356	40	15	96.396584	mind
5	1	47	5	3	8	547	1356	21	15	96.911026	off
5	1	47	5	3	9	576	1356	15	16	96.894463	of
5	1	47	5	3	10	595	1357	43	17	96.900833	Reba,
5	1	47	5	3	11	644	1358	25	16	96.725655	but
5	1	47	5	3	12	676	1360	9	14	96.570213	it
4	1	47	5	4	0	196	1382	415	22	-1	
5	1	47	5	4	1	196	1386	46	14	87.369263	wasn't
5	1	47	5	4	2	249	1385	70	19	95.603325	working.
5	1	47	5	4	3	327	1384	26	15	93.858063	His
5	1	47	5	4	4	358	1384	63	15	96.734650	erection
5	1	47	5	4	5	429	1382	45	16	96.844383	flexed
5	1	47	5	4	6	481	1384	53	19	95.656685	against
5	1	47	5	4	7	541	1384	22	15	94.513260	his
5	1	47	5	4	8	568	1390	43	13	92.450401	jeans.
3	1	47	6	0	0	210	1411	244	22	-1	
4	1	47	6	1	0	210	1411	244	22	-1	
5	1	47	6	1	1	210	1414	76	19	76.563896	“Morgan,
5	1	47	6	1	2	292	1412	47	20	73.125832	you're
5	1	47	6	1	3	345	1417	16	10	95.385750	so
5	1	47	6	1	4	366	1411	88	20	0.881470	young...”
2	1	48	0	0	0	454	1437	259	7	-1	
3	1	48	1	0	0	454	1437	259	7	-1	
4	1	48	1	1	0	454	1437	259	7	-1	
5	1	48	1	1	1	454	1437	259	7	95.000000	 
2	1	49	0	0	0	1016	113	4	25	-1	
3	1	49	1	0	0	1016	113	4	25	-1	
4	1	49	1	1	0	1016	113	4	25	-1	
5	1	49	1	1	1	1016	113	4	25	95.000000	 
2	1	50	0	0	0	896	121	313	25	-1	
3	1	50	1	0	0	896	121	313	25	-1	
4	1	50	1	1	0	896	121	313	25	-1	
5	1	50	1	1	1	896	132	28	14	77.441650	She
5	1	50	1	1	2	933	135	30	7	95.238213	was
5	1	50	1	1	3	973	132	11	8	89.596397	as
5	1	50	1	1	4	993	123	53	17	96.625916	lifeless
5	1	50	1	1	5	1054	121	30	16	95.668900	and
5	1	50	1	1	6	1092	121	28	16	94.432259	still
5	1	50	1	1	7	1128	128	14	9	96.886101	as
5	1	50	1	1	8	1149	121	25	16	96.808304	the
5	1	50	1	1	9	1181	128	28	10	94.571823	one
2	1	51	0	0	0	772	136	442	38	-1	
3	1	51	1	0	0	772	136	442	38	-1	
4	1	51	1	1	0	804	136	77	20	-1	
5	1	51	1	1	1	804	140	30	16	85.477081	ssed
5	1	51	1	1	2	842	136	39	17	96.207672	Reba
4	1	51	1	2	0	772	145	442	29	-1	
5	1	51	1	2	1	772	152	7	8	73.551651	n
5	1	51	1	2	2	788	145	12	13	78.512581	ki
5	1	51	1	2	3	934	157	28	16	95.296021	dirt
5	1	51	1	2	4	974	154	36	20	96.639870	path
5	1	51	1	2	5	1023	158	13	9	96.552628	in
5	1	51	1	2	6	1048	151	25	15	96.612503	the
5	1	51	1	2	7	1083	150	57	16	88.607529	woods.
5	1	51	1	2	8	1152	151	62	21	96.968185	Morgan
2	1	52	0	0	0	718	152	51	16	-1	
3	1	52	1	0	0	718	152	51	16	-1	
4	1	52	1	1	0	718	152	51	16	-1	
5	1	52	1	1	1	718	152	51	16	95.000000	 
2	1	53	0	0	0	803	166	119	19	-1	
3	1	53	1	0	0	803	166	119	19	-1	
4	1	53	1	1	0	803	166	119	19	-1	
5	1	53	1	1	1	803	177	3	8	0.000000	1.
5	1	53	1	1	2	818	171	56	12	86.645065	rotting
5	1	53	1	1	3	885	167	19	9	86.630836	On
5	1	53	1	1	4	916	166	6	8	0.000000	@
2	1	54	0	0	0	818	185	315	48	-1	
3	1	54	1	0	0	818	185	315	48	-1	
4	1	54	1	1	0	818	185	200	27	-1	
5	1	54	1	1	1	818	192	54	20	64.439873	looked
5	1	54	1	1	2	881	189	40	17	96.578339	Reba
5	1	54	1	1	3	931	192	14	9	95.752060	in
5	1	54	1	1	4	953	185	25	15	96.976776	the
5	1	54	1	1	5	986	189	32	14	75.815773	eyes
4	1	54	1	2	0	894	209	239	24	-1	
5	1	54	1	2	1	894	218	25	15	76.666931	I'm
5	1	54	1	2	2	927	213	47	18	87.757492	lonely
5	1	54	1	2	3	984	218	7	8	87.757492	a
5	1	54	1	2	4	999	211	21	15	90.541496	lot
5	1	54	1	2	5	1027	210	16	15	95.604965	of
5	1	54	1	2	6	1051	209	25	16	96.698296	the
5	1	54	1	2	7	1083	209	50	15	91.494354	time.”
2	1	55	0	0	0	701	173	109	51	-1	
3	1	55	1	0	0	701	173	109	51	-1	
4	1	55	1	1	0	701	173	97	24	-1	
5	1	55	1	1	1	701	175	63	22	90.235909	antlered
5	1	55	1	1	2	775	173	23	15	95.902161	dee
4	1	55	1	2	0	701	198	109	26	-1	
5	1	55	1	2	1	701	206	73	18	96.430328	withdrew
5	1	55	1	2	2	783	198	27	18	96.391174	and
2	1	56	0	0	0	720	225	493	30	-1	
3	1	56	1	0	0	720	225	493	30	-1	
4	1	56	1	1	0	720	225	108	20	-1	
5	1	56	1	1	1	720	236	1	4	0.000000	('m
5	1	56	1	1	2	757	225	71	20	56.769196	sorry
5	1	56	1	1	3	800	221	6	36	82.747864	|
5	1	56	1	1	4	815	221	15	36	96.554832	di
4	1	56	1	2	0	726	235	487	20	-1	
5	1	56	1	2	1	726	235	23	15	87.635132	I'm
5	1	56	1	2	2	789	246	2	3	79.670792	sorty
5	1	56	1	2	3	1008	239	33	15	96.919205	ards
5	1	56	1	2	4	1050	238	57	15	96.250000	toward
5	1	56	1	2	5	1118	238	24	15	96.968834	the
5	1	56	1	2	6	1151	238	62	17	93.170837	door.
5	1	56	1	2	7	1202	229	15	36	42.605782	“I
2	1	57	0	0	0	991	242	16	16	-1	
3	1	57	1	0	0	991	242	16	16	-1	
4	1	57	1	1	0	991	242	16	16	-1	
5	1	57	1	1	1	991	242	16	16	95.000000	 
2	1	58	0	0	0	726	241	448	58	-1	
3	1	58	1	0	0	726	241	448	58	-1	
4	1	58	1	1	0	726	241	288	36	-1	
5	1	58	1	1	1	726	261	37	16	89.200218	Reba
5	1	58	1	1	2	773	255	43	17	93.808243	stood
5	1	58	1	1	3	825	258	20	15	95.051743	up
5	1	58	1	1	4	855	248	29	18	95.051743	and
5	1	58	1	1	5	894	244	48	18	93.284271	edged
5	1	58	1	1	6	953	241	61	29	90.498077	backwa
4	1	58	1	2	0	822	267	352	32	-1	
5	1	58	1	2	1	822	282	70	17	96.592125	Morgan.
5	1	58	1	2	2	900	276	34	14	96.592125	Can
5	1	58	1	2	3	941	278	23	9	89.022995	we
5	1	58	1	2	4	971	275	27	14	89.022995	just
5	1	58	1	2	5	1007	270	47	19	95.847595	forget
5	1	58	1	2	6	1063	273	10	10	96.435822	it
5	1	58	1	2	7	1080	267	94	21	84.644943	happened?”
2	1	59	0	0	0	702	290	512	41	-1	
3	1	59	1	0	0	702	290	512	41	-1	
4	1	59	1	1	0	713	290	260	17	-1	
5	1	59	1	1	1	713	296	28	11	96.692917	now
5	1	59	1	1	2	749	294	26	10	96.848717	you
5	1	59	1	1	3	787	290	27	11	91.195946	are,
5	1	59	1	1	4	967	300	6	3	39.456329	it
4	1	59	1	2	0	702	294	512	37	-1	
5	1	59	1	2	1	702	294	52	15	36.750824	pitts
5	1	59	1	2	2	826	314	35	17	92.049408	pose
5	1	59	1	2	3	871	311	22	10	91.034592	we
5	1	59	1	2	4	902	301	61	18	96.533043	should.”
5	1	59	1	2	5	984	300	27	14	96.750450	For
5	1	59	1	2	6	1020	304	7	8	94.689651	a
5	1	59	1	2	7	1037	296	45	16	94.689651	while
5	1	59	1	2	8	1091	296	35	20	96.656227	they
5	1	59	1	2	9	1134	303	37	9	95.676208	were
