ching, T'm looking z the stone chimney of this cabin ane Jown the stone 1 dak 1 is at the bor ‘om on his hind | s, his front paws leaning front paws leaning : Je of the chix ney, looking up at me So Dakota is in the cabin,” t the cabin,” the Capt That's odd.” That's no a ill, 1 hear a voice I don't recognize talking to Dakota. It’s saying ‘What is it boy?” And Dakota disappears ofa man’s head. He turns around, looks up y and it’s Gus, except he's clean shaven and looks to be a lot yo er, But I know it's Gus,” she said with her eyes still closed 1 know it’s him somehow.” Did he say anyt 2” the Captain asked, crunching out his in an ashtray No, just ave me a puzzled look like he didn’t recognize me, alook you nger. Then, I heard Dakota barking again

hat I we to, My window was open and Dakota barki at something, Probably chasing away raccoons or whatever has beer tting into our g rhage Morgan watched : Captain look at her, squinting. He seemed to pay close attention and Morgan thought maybe he je sense of the dream. Reba opened her eyes and looked ectly at the Captain, probably because he was the only one that let her know se ncone was listening, Morgan thought. But they st red a look f sorrow for a moment. Let Eddie said, ne tell Mor an what I saw today, I don't know,” Reba said, putting her hands up in the air, “it -32- seemed so strange to me.” She was still talking about the

am and ignored Eddie Can
5	1	57	1	1	2	277	871	27	13	95.949135	you
5	1	57	1	1	3	312	866	40	13	95.949135	make
5	1	57	1	1	4	359	871	23	14	96.925453	any
5	1	57	1	1	5	392	872	35	8	95.061890	sense
5	1	57	1	1	6	436	867	31	14	96.253365	of
5	1	57	1	1	7	458	856	16	35	96.253365	it
5	1	57	1	1	8	475	868	76	18	71.502617	Morgan?”
5	1	57	1	1	9	559	868	37	15	96.987190	Reba
5	1	57	1	1	10	603	868	41	15	95.254242	asked
2	1	58	0	0	0	574	896	128	16	-1	
3	1	58	1	0	0	574	896	128	16	-1	
4	1	58	1	1	0	574	896	128	16	-1	
5	1	58	1	1	1	574	901	11	11	43.186226	g.
5	1	58	1	1	2	594	896	23	14	95.898552	He
5	1	58	1	1	3	624	896	54	15	95.696068	wanted
5	1	58	1	1	4	687	902	15	9	90.718269	to
2	1	59	0	0	0	564	901	19	8	-1	
3	1	59	1	0	0	564	901	19	8	-1	
4	1	59	1	1	0	564	901	19	8	-1	
5	1	59	1	1	1	564	901	19	8	95.000000	  
2	1	60	0	0	0	233	892	327	22	-1	
3	1	60	1	0	0	233	892	327	22	-1	
4	1	60	1	1	0	233	892	327	22	-1	
5	1	60	1	1	1	233	892	60	13	94.378365	Morgan
5	1	60	1	1	2	301	893	55	13	94.378365	wanted
5	1	60	1	1	3	365	898	14	8	96.941078	to
5	1	60	1	1	4	386	900	19	6	96.668404	say
5	1	60	1	1	5	415	893	81	19	93.295410	something
5	1	60	1	1	6	504	900	56	14	90.513123	intrigui
2	1	61	0	0	0	215	918	259	17	-1	
3	1	61	1	0	0	215	918	259	17	-1	
4	1	61	1	1	0	215	918	259	17	-1	
5	1	61	1	1	1	215	918	13	13	95.113785	be
5	1	61	1	1	2	237	918	80	15	95.113785	somebody
5	1	61	1	1	3	323	919	37	14	96.812958	Reba
5	1	61	1	1	4	368	920	44	14	96.914452	found
5	1	61	1	1	5	419	926	55	9	96.809456	interest
2	1	62	0	0	0	265	926	236	13	-1	
3	1	62	1	0	0	265	926	236	13	-1	
4	1	62	1	1	0	265	926	236	13	-1	
