woke early that morning, pulled on his jeans, and snuck ste > th < to borrow the ATV. He attached the cniler and rattled sng the dirt path in the woods. He saw Rt ay ass. The deer was covered eting out from the prairis 1 flies. Morgan bed it by its antler and hefted its upper body into the trai ©. He then hoisted its lower section In and rubbed his fingers along the Chinese lettering. Its tongue still drooped out of its mouth. Morgan stopped at the top of a hill. Down below, a group of firefighters gathered in front of the lodge. The fire raged far behind th em. He squinted closely and saw Dakota running around and barking. Then there was Gus pointing a shotgun at the firefighters Morgan drove down the hill and beeped the horn on the ATV. He saw the men turn their faces in his direction. He stopped in between Gus and the firefighters. Gus didn’t lower his shotgun. He kept it pointed at the Captain's chest. “Move, Morgan,” Gus said. He stared at the Captain, Fire danced in J his cyes. What
5	1	28	1	2	2	125	770	20	9	96.822983	are
5	1	28	1	2	3	163	770	18	7	96.884094	you
5	1	28	1	2	4	189	769	44	13	96.922890	going
5	1	28	1	2	5	240	768	14	9	96.814827	to
5	1	28	1	2	6	261	763	24	13	96.685539	do,
5	1	28	1	2	7	292	762	46	13	4.614174	Gus”
5	1	28	1	2	8	365	760	80	6	4.614174	———
4	1	28	1	3	0	72	787	317	23	-1	
5	1	28	1	3	1	72	792	33	13	75.690781	“I'm
5	1	28	1	3	2	114	797	43	13	96.137024	going
5	1	28	1	3	3	167	796	15	8	96.147171	to
5	1	28	1	3	4	191	790	24	14	96.526085	kill
5	1	28	1	3	5	225	789	26	14	96.570953	this
5	1	28	1	3	6	261	795	33	8	93.356972	man.
5	1	28	1	3	7	309	789	34	18	89.076164	Step
5	1	28	1	3	8	382	787	7	17	0.000000	Vy
4	1	28	1	4	0	51	818	51	15	-1	
5	1	28	1	4	1	51	818	51	15	95.745636	aside.”
2	1	29	0	0	0	50	842	451	130	-1	
3	1	29	1	0	0	50	842	383	75	-1	
4	1	29	1	1	0	64	842	321	19	-1	
5	1	29	1	1	1	64	843	116	16	84.447449	“Wait
5	1	29	1	1	2	114	831	9	36	84.447449	a
5	1	29	1	1	3	126	843	54	16	85.731697	second.
5	1	29	1	1	4	194	843	3	14	85.731697	I
5	1	29	1	1	5	205	842	84	15	93.472046	think
5	1	29	1	1	6	255	831	6	36	74.419296	I
