“Kid's different ever since he’s been back. He just here and doesn't say shit,” Deeder whispered. He shook eyes along reflective gaze at his son. “When he does, is ns Sees hohd today, Deeds,” Wallace said.

“Screw it. It’s in the past and better left that way. 5	1	4	1	1	2	262	266	55	17	95.802536	should
5	1	4	1	1	3	324	268	32	12	96.989151	stay
5	1	4	1	1	4	363	262	54	17	78.458984	dead.”
4	1	4	1	2	0	159	265	408	48	-1	
5	1	4	1	2	1	159	274	52	14	39.301792	bi
5	1	4	1	2	2	218	269	88	40	18.783150	ele
5	1	4	1	2	3	309	265	90	48	0.000000	sonnethlig
5	1	4	1	2	4	406	292	30	15	96.014267	you
5	1	4	1	2	5	443	286	56	16	96.821106	should
5	1	4	1	2	6	506	284	61	17	93.930557	know.”
3	1	4	2	0	0	156	307	512	83	-1	
4	1	4	2	1	0	235	307	433	29	-1	
5	1	4	2	1	1	235	318	47	16	90.765411	“Nah.
5	1	4	2	1	2	288	317	24	15	96.974548	No
5	1	4	2	1	3	317	319	45	12	96.821960	sense
5	1	4	2	1	4	367	313	80	19	96.971870	revisiting
5	1	4	2	1	5	452	312	31	16	96.900673	that
5	1	4	2	1	6	488	315	40	12	95.402428	now.
5	1	4	2	1	7	534	311	50	15	95.747963	Come
5	1	4	2	1	8	590	314	20	11	96.929642	on
5	1	4	2	1	9	617	309	15	15	95.242104	in
5	1	4	2	1	10	637	307	31	29	96.614281	and
4	1	4	2	2	0	157	333	510	31	-1	
5	1	4	2	2	1	157	349	35	15	96.711205	have
5	1	4	2	2	2	197	351	8	11	80.089722	a
5	1	4	2	2	3	211	348	35	13	80.089722	seat,
5	1	4	2	2	4	253	342	43	16	92.038414	We'll
5	1	4	2	2	5	303	344	24	17	93.877640	get
5	1	4	2	2	6	332	346	18	10	93.877640	us
5	1	4	2	2	7	356	345	8	10	91.496460	a
5	1	4	2	2	8	369	339	56	19	91.496460	couple
5	1	4	2	2	9	430	338	18	16	85.840805	of
5	1	4	2	2	10	453	337	65	20	96.513893	glasses.
5	1	4	2	2	11	525	336	46	16	41.191864	We'll
5	1	4	2	2	12	577	335	45	16	96.824615	drink
5	1	4	2	2	13	628	333	39	17	96.821724	until
4	1	4	2	3	0	156	362	398	28	-1	
5	1	4	2	3	1	156	378	21	10	96.735558	we
5	1	4	2	3	2	184	372	46	18	96.847382	forget
5	1	4	2	3	3	236	370	45	15	93.514809	about
5	1	4	2	3	4	288	368	15	15	87.635994	it,
5	1	4	2	3	5	311	367	32	15	96.954399	You
5	1	4	2	3	6	350	365	45	19	96.483521	ready
5	1	4	2	3	7	403	370	14	10	96.483521	in
5	1	4	2	3	8	424	364	47	16	96.904579	there,
5	1	4	2	3	9	479	362	75	20	95.457085	Bobby?”
3	1	4	3	0	0	234	389	216	21	-1	
4	1	4	3	1	0	234	389	216	21	-1	
5	1	4	3	1	1	234	392	111	17	82.702156	“Shuakhwe,”
5	1	4	3	1	2	351	390	55	20	93.673851	Bobby
5	1	4	3	1	3	413	389	37	16	91.698372	said.
3	1	4	4	0	0	234	414	292	22	-1	
4	1	4	4	1	0	234	414	292	22	-1	
5	1	4	4	1	1	234	419	53	15	96.397255	“What
5	1	4	4	1	2	293	418	26	15	96.681427	did
5	1	4	4	1	3	325	418	18	15	96.681427	he
5	1	4	4	1	4	349	416	46	20	96.239891	say?”
5	1	4	4	1	5	401	415	67	16	95.911301	Wallace
5	1	4	4	1	6	474	414	52	16	93.227211	asked.
3	1	4	5	0	0	154	438	514	80	-1	
4	1	4	5	1	0	234	438	434	25	-1	
5	1	4	5	1	1	234	444	62	17	92.955406	Deeder
5	1	4	5	1	2	305	443	66	20	96.148758	slapped
5	1	4	5	1	3	381	447	8	11	92.807228	a
5	1	4	5	1	4	400	445	33	16	92.807228	tray
5	1	4	5	1	5	443	441	20	15	96.785248	of
5	1	4	5	1	6	472	441	24	15	96.895203	ice
5	1	4	5	1	7	506	440	50	16	96.814728	cubes
5	1	4	5	1	8	566	439	65	21	96.658241	against
5	1	4	5	1	9	641	438	27	15	96.913788	the
4	1	4	5	2	0	154	463	514	28	-1	
5	1	4	5	2	1	154	475	86	16	96.300041	countertop
5	1	4	5	2	2	246	470	30	16	96.300041	and
5	1	4	5	2	3	282	469	47	16	96.926575	cubes
5	1	4	5	2	4	337	468	63	20	95.252213	flopped
5	1	4	5	2	5	406	470	26	13	96.132866	out
5	1	4	5	2	6	439	466	30	17	96.965172	and
5	1	4	5	2	7	476	466	30	16	96.916168	slid
5	1	4	5	2	8	513	470	53	12	95.699127	across
5	1	4	5	2	9	574	468	15	13	88.680367	it,
5	1	4	5	2	10	598	465	23	15	96.204987	He
5	1	4	5	2	11	628	463	40	16	96.948853	tried
4	1	4	5	3	0	155	491	512	27	-1	
5	1	4	5	3	1	155	502	14	11	96.659401	to
5	1	4	5	3	2	173	497	35	21	96.156471	grab
5	1	4	5	3	3	213	501	9	11	95.697243	a
5	1	4	5	3	4	227	495	62	16	92.366531	handful
5	1	4	5	3	5	295	495	26	15	96.942268	but
5	1	4	5	3	6	327	498	43	12	96.580368	some
5	1	4	5	3	7	375	496	49	13	95.748184	errant
5	1	4	5	3	8	429	493	48	15	92.901558	cubes
5	1	4	5	3	9	483	491	61	21	95.205421	slipped
5	1	4	5	3	10	550	491	59	16	96.526085	further
5	1	4	5	3	11	613	494	54	12	96.526085	across
2	1	5	0	0	0	154	524	513	41	-1	
3	1	5	1	0	0	154	524	513	41	-1	
4	1	5	1	1	0	154	524	88	14	-1	
5	1	5	1	1	1	154	524	23	14	96.578011	the
5	1	5	1	1	2	183	524	59	14	91.431732	counter
4	1	5	1	2	0	233	542	434	23	-1	
5	1	5	1	2	1	233	547	37	15	21.373688	“I'm
5	1	5	1	2	2	276	546	52	19	94.597862	telling
5	1	5	1	2	3	333	550	34	14	94.597862	you,
5	1	5	1	2	4	373	544	52	20	96.241119	Wally,
5	1	5	1	2	5	430	544	100	20	64.076828	something's
5	1	5	1	2	6	536	548	53	15	96.656471	wrong
5	1	5	1	2	7	594	542	37	16	93.998123	with
5	1	5	1	2	8	636	542	31	15	93.998123	that
2	1	6	0	0	0	144	571	524	684	-1	
3	1	6	1	0	0	154	571	144	19	-1	
4	1	6	1	1	0	154	571	144	19	-1	
5	1	6	1	1	1	154	573	38	17	93.183113	kid,”
5	1	6	1	1	2	198	572	58	16	93.164314	Deeder
5	1	6	1	1	3	261	571	37	16	79.697205	said.
3	1	6	2	0	0	153	593	514	74	-1	
4	1	6	2	1	0	233	593	434	22	-1	
5	1	6	2	1	1	233	597	47	15	96.916916	There
5	1	6	2	1	2	289	601	32	11	96.925957	was
5	1	6	2	1	3	330	596	36	16	96.809624	mud
5	1	6	2	1	4	375	595	61	16	96.886810	crusted
5	1	6	2	1	5	444	600	21	10	92.976433	on
5	1	6	2	1	6	475	595	69	20	91.530258	Bobby’s
5	1	6	2	1	7	553	594	74	16	96.663727	sneakers
5	1	6	2	1	8	636	593	31	16	96.683403	and
4	1	6	2	2	0	153	619	514	24	-1	
5	1	6	2	2	1	153	628	19	15	96.964241	up
5	1	6	2	2	2	177	624	23	15	96.666084	his
5	1	6	2	2	3	206	623	41	15	93.168587	shins
5	1	6	2	2	4	252	627	20	11	96.953201	on
5	1	6	2	2	5	279	623	23	14	96.953201	his
5	1	6	2	2	6	308	625	36	17	95.676003	pant
5	1	6	2	2	7	349	622	38	19	93.108955	legs.
5	1	6	2	2	8	393	622	49	15	93.108955	There
5	1	6	2	2	9	448	626	32	10	95.293121	was
5	1	6	2	2	10	486	621	45	15	95.293121	black
5	1	6	2	2	11	537	620	61	16	96.750999	residue
5	1	6	2	2	12	604	619	63	17	95.599854	crusted
4	1	6	2	3	0	153	647	333	20	-1	
5	1	6	2	3	1	153	649	45	15	96.274376	under
5	1	6	2	3	2	204	649	22	14	96.274376	his
5	1	6	2	3	3	233	653	36	14	88.983429	eyes
5	1	6	2	3	4	275	648	30	15	95.636543	that
5	1	6	2	3	5	312	647	57	16	95.253059	looked
5	1	6	2	3	6	375	647	30	15	96.689445	like
5	1	6	2	3	7	412	651	74	11	89.423813	mascara.
3	1	6	3	0	0	151	671	516	98	-1	
4	1	6	3	1	0	234	671	432	22	-1	
5	1	6	3	1	1	234	673	65	15	92.667732	Deeder
5	1	6	3	1	2	309	672	71	21	93.278137	grunted
5	1	6	3	1	3	391	677	18	11	96.941574	as
5	1	6	3	1	4	421	672	26	16	96.966866	his
5	1	6	3	1	5	459	676	24	12	96.420662	sat
5	1	6	3	1	6	494	677	22	11	96.383492	on
5	1	6	3	1	7	528	672	27	16	96.921295	the
5	1	6	3	1	8	567	671	61	16	96.313675	couch.
5	1	6	3	1	9	642	671	24	15	96.313675	He
4	1	6	3	2	0	152	696	515	22	-1	
5	1	6	3	2	1	152	699	91	15	93.241409	unsheathed
5	1	6	3	2	2	250	698	24	16	96.493675	the
5	1	6	3	2	3	279	698	57	16	96.493675	Crown
5	1	6	3	2	4	343	697	39	16	94.116692	from
5	1	6	3	2	5	389	698	18	15	94.116692	its
5	1	6	3	2	6	413	698	70	20	96.177406	majestic
5	1	6	3	2	7	489	697	54	21	96.994522	purple
5	1	6	3	2	8	548	697	31	21	96.423798	bag
5	1	6	3	2	9	584	697	31	16	94.298286	and
5	1	6	3	2	10	622	696	45	17	96.961372	filled
4	1	6	3	3	0	151	722	515	22	-1	
5	1	6	3	3	1	151	724	24	15	96.796066	the
5	1	6	3	3	2	183	728	31	11	96.987488	two
5	1	6	3	3	3	221	724	64	20	95.834053	glasses.
5	1	6	3	3	4	294	724	55	19	96.520882	Bobby
5	1	6	3	3	5	358	723	52	16	94.685966	turned
5	1	6	3	3	6	418	723	28	16	95.883438	off
5	1	6	3	3	7	451	723	25	16	96.981712	the
5	1	6	3	3	8	485	723	38	20	96.646141	light
5	1	6	3	3	9	531	723	31	16	95.898560	and
5	1	6	3	3	10	571	722	61	17	95.898560	flashed
5	1	6	3	3	11	640	722	26	16	96.961304	the
4	1	6	3	4	0	152	749	256	20	-1	
5	1	6	3	4	1	152	749	31	16	96.683487	first
5	1	6	3	4	2	189	749	38	15	96.683487	slide
5	1	6	3	4	3	232	749	24	15	90.959671	via
5	1	6	3	4	4	266	754	4	10	90.959671	a
5	1	6	3	4	5	276	752	57	12	96.631912	remote
5	1	6	3	4	6	338	749	70	20	96.711548	changer.
3	1	6	4	0	0	150	774	517	121	-1	
4	1	6	4	1	0	232	774	434	20	-1	
5	1	6	4	1	1	232	774	33	16	96.840637	The
5	1	6	4	1	2	276	774	63	20	96.702103	picture
5	1	6	4	1	3	349	779	34	11	96.959106	was
5	1	6	4	1	4	393	774	21	16	96.806633	of
5	1	6	4	1	5	421	779	20	11	96.477943	an
5	1	6	4	1	6	452	774	69	16	96.448624	African
5	1	6	4	1	7	531	779	66	11	96.636078	woman
5	1	6	4	1	8	608	774	58	16	96.736755	whose
4	1	6	4	2	0	150	799	517	20	-1	
5	1	6	4	2	1	150	800	68	15	67.940643	earlobes
5	1	6	4	2	2	225	800	29	15	96.490440	had
5	1	6	4	2	3	261	800	39	15	96.807953	been
5	1	6	4	2	4	306	800	77	15	96.803757	stretched
5	1	6	4	2	5	389	800	20	15	92.919609	all
5	1	6	4	2	6	416	800	25	15	96.653923	the
5	1	6	4	2	7	448	805	34	14	96.850525	way
5	1	6	4	2	8	488	800	48	15	93.944466	down
5	1	6	4	2	9	542	800	25	16	96.948753	the
5	1	6	4	2	10	574	800	34	15	96.828644	side
5	1	6	4	2	11	614	799	21	16	96.745102	of
5	1	6	4	2	12	639	800	28	15	96.969246	her
4	1	6	4	3	0	151	825	515	21	-1	
5	1	6	4	3	1	151	825	32	16	96.962967	face
5	1	6	4	3	2	189	829	16	11	96.002808	to
5	1	6	4	3	3	210	825	26	16	96.366249	her
5	1	6	4	3	4	241	825	35	16	96.366249	chin
5	1	6	4	3	5	282	825	36	16	96.592583	line.
5	1	6	4	3	6	324	825	31	16	96.258316	She
5	1	6	4	3	7	360	830	42	11	95.789574	wore
5	1	6	4	3	8	407	831	9	10	96.684349	a
5	1	6	4	3	9	422	825	38	20	93.264343	light
5	1	6	4	3	10	465	831	50	14	93.098549	gauzy
5	1	6	4	3	11	521	826	86	20	96.696548	wrapping,
5	1	6	4	3	12	614	825	52	17	96.696548	which
4	1	6	4	4	0	150	851	515	20	-1	
5	1	6	4	4	1	150	855	31	15	96.960350	you
5	1	6	4	4	2	189	851	46	15	96.502213	could
5	1	6	4	4	3	245	856	26	10	95.564491	see
5	1	6	4	4	4	280	851	25	15	96.835609	the
5	1	6	4	4	5	314	851	49	16	96.573532	entire
5	1	6	4	4	6	373	851	47	20	96.898392	shape
5	1	6	4	4	7	430	851	20	16	96.509857	of
5	1	6	4	4	8	456	851	29	16	96.548309	her
5	1	6	4	4	9	493	851	60	16	96.635216	breasts
5	1	6	4	4	10	562	851	30	16	96.966743	and
5	1	6	4	4	11	602	851	63	20	96.812790	nipples
4	1	6	4	5	0	150	876	68	19	-1	
5	1	6	4	5	1	150	876	68	19	96.536957	through.
3	1	6	5	0	0	148	901	520	148	-1	
4	1	6	5	1	0	231	901	434	18	-1	
5	1	6	5	1	1	231	901	32	16	96.953865	The
5	1	6	5	1	2	272	902	58	16	96.797028	second
5	1	6	5	1	3	339	902	39	16	96.797028	slide
5	1	6	5	1	4	387	902	68	16	96.917618	featured
5	1	6	5	1	5	464	902	25	16	96.862343	the
5	1	6	5	1	6	498	907	43	11	96.862343	same
5	1	6	5	1	7	549	907	68	12	88.524498	woman,
5	1	6	5	1	8	627	903	38	16	96.286827	This
4	1	6	5	2	0	149	926	515	21	-1	
5	1	6	5	2	1	149	926	36	16	96.982986	time
5	1	6	5	2	2	192	926	27	16	96.720398	she
5	1	6	5	2	3	227	927	78	16	96.600906	hunkered
5	1	6	5	2	4	312	928	47	15	96.986488	down
5	1	6	5	2	5	366	928	21	19	96.941826	by
5	1	6	5	2	6	393	933	10	10	96.811043	a
5	1	6	5	2	7	410	928	52	16	96.862114	bunch
5	1	6	5	2	8	469	928	20	16	96.942581	of
5	1	6	5	2	9	494	929	87	16	96.611679	emaciated
5	1	6	5	2	10	588	929	76	16	94.104134	children.
4	1	6	5	3	0	149	952	515	24	-1	
5	1	6	5	3	1	149	952	31	16	96.942444	She
5	1	6	5	3	2	190	952	62	18	96.802231	smiled,
5	1	6	5	3	3	263	952	71	20	95.484451	flashing
5	1	6	5	3	4	344	953	44	20	95.211365	large
5	1	6	5	3	5	398	958	42	11	96.988617	rows
5	1	6	5	3	6	449	954	21	15	96.999466	of
5	1	6	5	3	7	476	954	60	20	96.670250	chalky
5	1	6	5	3	8	546	954	48	17	96.523552	teeth.
5	1	6	5	3	9	607	955	57	21	96.865479	Bobby
4	1	6	5	4	0	149	977	516	22	-1	
5	1	6	5	4	1	149	977	84	20	96.942001	proceeded
5	1	6	5	4	2	243	978	65	20	96.816422	through
5	1	6	5	4	3	316	981	58	18	96.905914	twenty
5	1	6	5	4	4	382	979	48	16	96.976089	slides
5	1	6	5	4	5	438	979	21	17	97.001213	of
5	1	6	5	4	6	465	980	30	16	96.991829	this
5	1	6	5	4	7	504	985	62	11	96.979836	woman
5	1	6	5	4	8	576	980	15	17	96.902748	in
5	1	6	5	4	9	601	981	64	17	96.857056	various
4	1	6	5	5	0	148	1003	520	25	-1	
5	1	6	5	5	1	148	1007	51	15	85.696747	Poses,
5	1	6	5	5	2	208	1003	63	21	96.357857	smiling
5	1	6	5	5	3	280	1004	27	15	96.507286	her
5	1	6	5	5	4	316	1004	27	20	96.507286	big
5	1	6	5	5	5	352	1005	50	16	93.297371	smile.
5	1	6	5	5	6	413	1005	61	16	88.495743	Deeder
5	1	6	5	5	7	482	1006	38	16	96.982727	took
5	1	6	5	5	8	529	1010	8	12	96.097023	a
5	1	6	5	5	9	547	1006	43	21	96.364853	large
5	1	6	5	5	10	599	1007	39	21	94.556587	gulp
5	1	6	5	5	11	646	1007	22	17	96.842056	of
4	1	6	5	6	0	148	1028	74	21	-1	
5	1	6	5	6	1	148	1028	74	21	87.770325	whiskey.
3	1	6	6	0	0	229	1055	434	23	-1	
4	1	6	6	1	0	229	1055	434	23	-1	
5	1	6	6	1	1	229	1055	42	16	96.538864	“You
5	1	6	6	1	2	274	1051	26	31	94.537842	got
5	1	6	6	1	3	305	1051	63	31	94.537842	pictures
5	1	6	6	1	4	372	1057	20	15	96.916611	of
5	1	6	6	1	5	393	1057	71	21	96.494530	anything
