cat on a fencepost, eyes darting about in search Steaua ek) Oolee slowly uncurled and stood in the oflight. Dust motes swirled and dodged like Seavaiied| chcee from her little piece of firmament in the suddeily-toiliae ee jiveliness in the Light of God. The air seemed to Giseth tele it was like her father had told her, everything took scien in. Oolee’s eyes had trouble seeing anything but th fits: light that impaled her workspace. ga the wheelbarrow full of peat bricks, propre ae AS She squinted at the earthen wal along the wall to her side. peer “There's a robe; an old robe under the fuel bricks.” “Knock them over. Just get the robe. Even if'yq have to expose yourself to the light to do it. Get the Shea the last weeks. The falling bricks further dusted the alr ay She attacked the pile she’d carefully stacked ov turbid air. She tore down to the soggy bottom. igs Under the fuel stack, was fabric. She remembered di putting it there at the priest’s request in order to shield the floor from the acid bite of the humus. The robe was yt fading at the edges to the pie
4	1	6	1	22	0	62	626	245	24	-1	
5	1	6	1	22	1	62	630	50	20	88.293098	ruddy
5	1	6	1	22	2	121	633	38	16	96.459900	gray
5	1	6	1	22	3	168	627	21	16	96.940010	of
5	1	6	1	22	4	195	626	47	17	96.846550	dried
5	1	6	1	22	5	251	626	56	16	96.273987	blood.
4	1	6	1	23	0	62	652	246	22	-1	
5	1	6	1	23	1	62	659	21	15	96.952965	Its
5	1	6	1	23	2	93	660	64	12	96.771416	weave,
5	1	6	1	23	3	167	658	44	12	96.775139	once
5	1	6	1	23	4	223	653	41	17	72.772835	fine,
5	1	6	1	23	5	276	652	32	16	96.369064	had
4	1	6	1	24	0	62	679	247	22	-1	
5	1	6	1	24	1	62	681	81	20	96.502739	suffered
5	1	6	1	24	2	159	679	76	20	96.399200	terribly
5	1	6	1	24	3	252	679	18	16	96.317635	in
5	1	6	1	24	4	286	682	23	12	96.317635	its
4	1	6	1	25	0	61	705	247	22	-1	
5	1	6	1	25	1	61	709	68	18	96.792061	defense
5	1	6	1	25	2	136	707	21	17	96.802864	of
5	1	6	1	25	3	162	707	27	16	97.004265	the
5	1	6	1	25	4	198	705	110	17	96.676620	floorboards.
2	1	7	0	0	0	618	427	190	47	-1	
3	1	7	1	0	0	618	427	190	47	-1	
4	1	7	1	1	0	618	427	79	17	-1	
5	1	7	1	1	1	614	423	51	29	91.042076	Sacred
5	1	7	1	1	2	672	423	25	29	72.752319	tex!
4	1	7	1	2	0	619	455	189	19	-1	
5	1	7	1	2	1	619	455	19	11	94.893166	an
5	1	7	1	2	2	646	456	81	14	78.001122	enormous
5	1	7	1	2	3	735	456	61	17	96.758926	shadow
5	1	7	1	2	4	804	459	4	15	77.650703	i
2	1	8	0	0	0	620	475	495	45	-1	
3	1	8	1	0	0	620	475	495	45	-1	
4	1	8	1	1	0	620	475	135	21	-1	
5	1	8	1	1	1	620	475	36	17	93.007553	hide
5	1	8	1	1	2	661	478	49	17	62.366043	Oolce
5	1	8	1	1	3	716	479	39	17	96.775734	from
4	1	8	1	2	0	621	482	494	38	-1	
5	1	8	1	2	1	621	501	98	19	0.000000	eee.
5	1	8	1	2	2	761	482	23	16	95.363411	the
5	1	8	1	2	3	790	483	32	16	95.363411	face
5	1	8	1	2	4	827	485	19	15	96.988327	of
5	1	8	1	2	5	849	486	39	15	96.283699	God.
5	1	8	1	2	6	895	487	30	17	96.902069	Yet,
5	1	8	1	2	7	931	487	18	16	96.953659	he
5	1	8	1	2	8	954	492	31	11	97.014503	was
5	1	8	1	2	9	990	488	53	17	96.910507	below,
5	1	8	1	2	10	1049	488	45	15	96.909256	down
5	1	8	1	2	11	1100	492	15	11	96.338593	in
2	1	9	0	0	0	623	552	498	50	-1	
3	1	9	1	0	0	623	552	498	50	-1	
4	1	9	1	1	0	623	552	17	15	-1	
5	1	9	1	1	1	623	552	17	15	74.666237	M:
4	1	9	1	2	0	624	552	496	41	-1	
5	1	9	1	2	1	624	552	77	41	14.538010	arc
5	1	9	1	2	2	706	554	24	17	96.941460	the
5	1	9	1	2	3	736	555	50	17	95.097923	Dance
5	1	9	1	2	4	791	557	17	16	93.823143	of
5	1	9	1	2	5	812	557	23	17	93.823143	the
5	1	9	1	2	6	841	558	57	21	96.805916	Falling
5	1	9	1	2	7	903	560	40	15	96.345139	Leaf.
5	1	9	1	2	8	948	560	30	15	96.915291	She
5	1	9	1	2	9	982	560	53	20	92.924507	placed
5	1	9	1	2	10	1040	560	26	16	95.106552	her
5	1	9	1	2	11	1070	560	31	15	92.226341	feet
5	1	9	1	2	12	1105	563	15	12	96.309982	at
4	1	9	1	3	0	678	580	443	22	-1	
5	1	9	1	3	1	678	583	29	11	96.637253	lous
5	1	9	1	3	2	713	580	57	20	96.929741	angles,
5	1	9	1	3	3	776	582	50	20	96.917427	taking
5	1	9	1	3	4	832	584	61	15	96.862579	random
5	1	9	1	3	5	900	585	57	17	96.742477	strides,
5	1	9	1	3	6	963	585	37	15	96.789047	slow
5	1	9	1	3	7	1006	585	29	15	96.789047	and
5	1	9	1	3	8	1041	585	53	15	95.828468	erratic,
5	1	9	1	3	9	1105	587	16	12	88.600006	to
2	1	10	0	0	0	391	668	439	53	-1	
3	1	10	1	0	0	391	668	439	53	-1	
4	1	10	1	1	0	391	668	439	53	-1	
5	1	10	1	1	1	391	668	137	42	92.880569	Oolee
5	1	10	1	1	2	534	669	159	52	92.928284	flailed
5	1	10	1	1	3	706	678	43	33	96.304619	at
5	1	10	1	1	4	763	673	67	39	96.304619	the
2	1	11	0	0	0	16	76	1234	374	-1	
3	1	11	1	0	0	16	76	1234	374	-1	
4	1	11	1	1	0	910	76	340	31	-1	
5	1	11	1	1	1	910	76	340	31	95.000000	 
4	1	11	1	2	0	17	107	1233	51	-1	
5	1	11	1	2	1	17	151	10	7	95.000000	 
5	1	11	1	2	2	910	107	340	25	95.000000	  
4	1	11	1	3	0	16	132	1234	192	-1	
5	1	11	1	3	1	16	158	15	166	95.000000	 
5	1	11	1	3	2	1214	132	36	26	95.000000	  
4	1	11	1	4	0	17	158	1233	218	-1	
5	1	11	1	4	1	17	324	14	52	95.000000	   
5	1	11	1	4	2	1214	158	36	170	95.000000	  
4	1	11	1	5	0	19	328	1231	71	-1	
5	1	11	1	5	1	19	376	14	23	95.000000	 
5	1	11	1	5	2	1224	328	26	23	95.000000	 
4	1	11	1	6	0	20	351	1230	78	-1	
5	1	11	1	6	1	20	399	13	30	95.000000	  
5	1	11	1	6	2	1224	351	26	48	95.000000	  
4	1	11	1	7	0	22	399	1228	51	-1	
5	1	11	1	7	1	22	429	12	21	95.000000	 
5	1	11	1	7	2	1224	399	26	30	95.000000	  
4	1	11	1	8	0	1224	429	26	21	-1	
5	1	11	1	8	1	1224	429	26	21	95.000000	 
2	1	12	0	0	0	1115	122	30	187	-1	
3	1	12	1	0	0	1115	122	30	187	-1	
4	1	12	1	1	0	1115	122	30	187	-1	
5	1	12	1	1	1	1123	234	22	75	96.885246	nathan
5	1	12	1	1	2	1115	122	27	101	93.164169	mcknight
2	1	13	0	0	0	632	375	141	27	-1	
3	1	13	1	0	0	632	375	141	27	-1	
4	1	13	1	1	0	632	375	141	27	-1	
5	1	13	1	1	1	632	375	53	18	93.506622	shield.
5	1	13	1	1	2	692	379	20	16	96.869057	Be
5	1	13	1	1	3	718	384	55	18	90.272934	Strong.
2	1	14	0	0	0	699	401	415	82	-1	
3	1	14	1	0	0	699	405	412	43	-1	
4	1	14	1	1	0	699	405	54	14	-1	
5	1	14	1	1	1	699	405	11	14	59.214981	She
5	1	14	1	1	2	751	407	2	2	59.214981	ti
4	1	14	1	2	0	699	401	412	51	-1	
5	1	14	1	2	1	699	401	76	51	39.233532	abby
5	1	14	1	2	2	781	412	16	13	96.718903	to
5	1	14	1	2	3	803	414	56	15	95.819084	picture
5	1	14	1	2	4	866	413	30	15	96.387939	him
5	1	14	1	2	5	904	417	14	11	96.387939	at
5	1	14	1	2	6	925	415	23	15	96.878685	the
5	1	14	1	2	7	956	415	40	17	96.662071	altar,
5	1	14	1	2	8	1004	416	61	19	96.926605	reading
5	1	14	1	2	9	1072	415	39	15	96.444344	from
3	1	14	2	0	0	773	436	341	47	-1	
4	1	14	2	1	0	773	436	339	22	-1	
5	1	14	2	1	1	773	438	14	11	90.770157	in
5	1	14	2	1	2	791	437	45	14	94.217796	stone.
5	1	14	2	1	3	841	436	26	16	96.872261	His
5	1	14	2	1	4	871	442	63	11	93.306244	massive
5	1	14	2	1	5	938	440	78	18	79.512825	pallidness
5	1	14	2	1	6	1019	440	30	15	92.755127	that
5	1	14	2	1	7	1053	439	59	16	92.755127	excised
4	1	14	2	2	0	810	460	304	23	-1	
5	1	14	2	2	1	810	464	9	11	90.168991	in
5	1	14	2	2	2	827	460	23	16	93.187485	the
5	1	14	2	2	3	859	461	51	16	80.419464	fire-lit
5	1	14	2	2	4	917	463	57	20	94.125870	chapel.
5	1	14	2	2	5	982	464	52	19	93.129059	Surely
5	1	14	2	2	6	1042	464	19	15	93.129059	he
