d, her hands went out, incised by a sharp corer Golec
5	1	1	1	2	2	290	133	19	14	85.825836	let
5	1	1	1	2	3	315	133	25	12	96.542786	out
5	1	1	1	2	4	347	134	8	9	95.303085	a
5	1	1	1	2	5	362	128	36	19	95.303085	yelp
5	1	1	1	2	6	404	126	30	15	96.961281	and
5	1	1	1	2	7	441	126	50	14	96.841026	ended
5	1	1	1	2	8	498	130	20	14	96.971947	up
5	1	1	1	2	9	526	126	32	14	96.589119	flat.
5	1	1	1	2	10	566	128	25	13	96.920914	On
5	1	1	1	2	11	599	127	26	14	96.409454	her
5	1	1	1	2	12	632	128	45	18	95.979591	belly,
3	1	1	2	0	0	159	150	519	59	-1	
4	1	1	2	1	0	257	150	421	23	-1	
5	1	1	2	1	1	257	162	12	11	95.362976	st
5	1	1	2	1	2	277	157	24	15	95.712746	the
5	1	1	2	1	3	309	158	46	11	95.712746	warm
5	1	1	2	1	4	365	152	45	14	96.130150	floor,
5	1	1	2	1	5	418	151	26	14	96.940826	her
5	1	1	2	1	6	453	150	40	18	95.880814	body
5	1	1	2	1	7	503	151	77	17	95.763390	exposed.
5	1	1	2	1	8	589	152	31	13	96.300652	She
5	1	1	2	1	9	630	152	48	15	96.666367	froze,
4	1	1	2	2	0	160	165	517	39	-1	
5	1	1	2	2	1	160	165	75	39	12.279846	ear
5	1	1	2	2	2	246	165	51	33	0.000000	hntent
5	1	1	2	2	3	304	178	51	16	96.610664	death,
5	1	1	2	2	4	364	180	86	15	96.616371	squeezing
5	1	1	2	2	5	458	174	24	15	94.423203	her
5	1	1	2	2	6	491	179	38	14	94.423203	eyes
5	1	1	2	2	7	539	180	17	9	96.280090	so
5	1	1	2	2	8	565	175	39	18	96.952072	tight
5	1	1	2	2	9	613	176	31	14	94.857422	that
5	1	1	2	2	10	653	176	24	14	94.857422	the
4	1	1	2	3	0	159	190	117	19	-1	
5	1	1	2	3	1	159	193	45	16	6.079979	expecting
2	1	2	0	0	0	158	200	519	48	-1	
3	1	2	1	0	0	158	200	519	48	-1	
4	1	2	1	1	0	307	200	131	15	-1	
5	1	2	1	1	1	307	208	4	4	1.777557	t
5	1	2	1	1	2	397	200	41	15	87.797997	bled.
4	1	2	1	2	0	194	201	461	28	-1	
5	1	2	1	2	1	194	218	4	2	34.723877	~jes
5	1	2	1	2	2	229	208	15	15	94.745903	of
5	1	2	1	2	3	249	197	24	31	94.745903	her
5	1	2	1	2	4	279	201	71	19	96.426392	forehead
5	1	2	1	2	5	357	204	38	12	75.295044	trem!
5	1	2	1	2	6	608	226	2	3	0.000000	“
5	1	2	1	2	7	653	226	2	2	42.856583	A
4	1	2	1	3	0	158	212	519	36	-1	
5	1	2	1	3	1	158	212	53	19	0.000000	See
5	1	2	1	3	2	236	215	11	33	30.379570	i
5	1	2	1	3	3	262	233	55	14	0.000000	jirons,
5	1	2	1	3	4	325	227	24	15	96.714867	the
5	1	2	1	3	5	356	230	45	10	96.714867	voice
5	1	2	1	3	6	407	229	33	11	96.965576	was
5	1	2	1	3	7	445	227	42	16	96.911438	quiet
5	1	2	1	3	8	495	228	14	10	95.149178	in
5	1	2	1	3	9	519	224	24	15	95.149178	her
5	1	2	1	3	10	551	225	38	15	93.267761	head.
5	1	2	1	3	11	601	226	31	14	96.166763	She
5	1	2	1	3	12	638	226	39	14	96.166763	tried
2	1	3	0	0	0	140	249	537	326	-1	
3	1	3	1	0	0	140	249	537	326	-1	
4	1	3	1	1	0	209	249	468	24	-1	
5	1	3	1	1	1	209	262	29	11	94.914581	sine
5	1	3	1	1	2	244	256	39	14	96.958839	what
5	1	3	1	1	3	290	253	24	15	96.958839	the
5	1	3	1	1	4	320	253	46	18	91.403336	priest
5	1	3	1	1	5	374	249	53	15	96.672707	would
5	1	3	1	1	6	433	249	55	15	96.964333	advise
5	1	3	1	1	7	494	253	40	12	96.591499	now,
5	1	3	1	1	8	541	250	27	14	96.814781	but
5	1	3	1	1	9	575	254	21	10	96.814781	no
5	1	3	1	1	10	602	250	75	19	96.763382	soothing
4	1	3	1	2	0	156	264	521	33	-1	
5	1	3	1	2	1	156	264	62	15	0.000000	toimagis
5	1	3	1	2	2	245	284	32	11	84.239403	stem
5	1	3	1	2	3	287	277	145	20	94.037407	pronouncements
5	1	3	1	2	4	442	275	86	18	96.758064	presented
5	1	3	1	2	5	538	274	105	16	95.443169	themselves.
5	1	3	1	2	6	655	276	22	14	96.939728	Be
4	1	3	1	3	0	155	285	522	37	-1	
5	1	3	1	3	1	155	285	46	18	42.354202	ws
5	1	3	1	3	2	210	287	19	35	0.000000	o
5	1	3	1	3	3	251	303	59	16	96.689438	wished
5	1	3	1	3	4	318	302	41	14	96.892960	there
5	1	3	1	3	5	368	304	32	10	96.758362	was
5	1	3	1	3	6	409	304	48	11	96.962578	more,
5	1	3	1	3	7	466	299	27	15	96.784523	but
5	1	3	1	3	8	501	299	45	15	96.817871	those
5	1	3	1	3	9	555	304	42	10	96.969940	were
5	1	3	1	3	10	606	301	24	14	96.969940	the
5	1	3	1	3	11	638	301	39	18	96.707169	only
4	1	3	1	4	0	153	307	524	47	-1	
5	1	3	1	4	1	153	307	43	47	10.246567	Bes
5	1	3	1	4	2	203	311	29	36	19.211929	iis
5	1	3	1	4	3	239	311	32	34	76.833191	had
5	1	3	1	4	4	282	307	28	47	53.668320	Sbo
5	1	3	1	4	5	317	325	62	16	94.764999	wanted
5	1	3	1	4	6	386	328	16	11	96.919075	to
5	1	3	1	4	7	408	324	28	15	96.919075	ask
5	1	3	1	4	8	444	324	37	15	95.836571	him.
5	1	3	1	4	9	489	324	62	15	89.930725	“How?
5	1	3	1	4	10	559	325	40	15	96.944069	How
5	1	3	1	4	11	607	330	30	10	95.770988	can
5	1	3	1	4	12	645	326	4	14	95.770988	I
5	1	3	1	4	13	658	325	19	15	96.802963	be
4	1	3	1	5	0	152	339	382	38	-1	
5	1	3	1	5	1	152	339	47	38	28.933907	ab
5	1	3	1	5	2	206	355	58	20	96.439163	against
5	1	3	1	5	3	271	354	24	14	96.598068	the
5	1	3	1	5	4	303	351	47	15	96.912964	wrath
5	1	3	1	5	5	357	350	19	15	96.407074	of
5	1	3	1	5	6	383	350	25	15	96.407074	the
5	1	3	1	5	7	416	350	54	19	96.573914	Angry
5	1	3	1	5	8	477	349	57	16	95.270859	God?”
4	1	3	1	6	0	180	375	497	23	-1	
5	1	3	1	6	1	180	383	30	15	95.541595	She
5	1	3	1	6	2	215	380	50	16	95.985016	didn’t
5	1	3	1	6	3	272	379	43	14	96.680092	know
5	1	3	1	6	4	324	375	93	16	96.619247	whether
5	1	3	1	6	5	398	371	16	31	95.754395	to
5	1	3	1	6	6	423	378	26	15	95.754395	get
5	1	3	1	6	7	455	380	21	14	95.238434	up
5	1	3	1	6	8	483	375	30	15	95.238434	and
5	1	3	1	6	9	520	380	34	12	96.606079	run,
5	1	3	1	6	10	560	380	19	10	96.403183	or
5	1	3	1	6	11	585	379	16	11	95.829208	to
5	1	3	1	6	12	608	379	41	13	95.829208	stare
5	1	3	1	6	13	656	381	21	15	96.792641	up
4	1	3	1	7	0	148	400	494	28	-1	
5	1	3	1	7	1	148	413	30	12	96.341591	into
5	1	3	1	7	2	183	408	24	15	96.341591	the
5	1	3	1	7	3	213	406	32	15	96.978500	face
5	1	3	1	7	4	254	403	16	16	96.978500	of
5	1	3	1	7	5	273	402	36	16	94.928543	God
5	1	3	1	7	6	314	401	30	16	96.883011	and
5	1	3	1	7	7	350	401	35	15	96.901184	take
5	1	3	1	7	8	392	400	26	15	96.627090	her
5	1	3	1	7	9	424	400	103	28	96.742378	punishment
5	1	3	1	7	10	532	401	67	15	96.933952	without
5	1	3	1	7	11	607	402	35	15	96.644104	fear.
4	1	3	1	8	0	147	426	522	33	-1	
5	1	3	1	8	1	147	435	28	15	96.985977	She
5	1	3	1	8	2	181	431	37	17	96.985977	tried
5	1	3	1	8	3	225	433	76	17	96.980049	picturing
5	1	3	1	8	4	309	428	25	15	96.983978	the
5	1	3	1	8	5	341	427	48	20	96.634476	priest
5	1	3	1	8	6	397	431	16	10	96.634476	in
5	1	3	1	8	7	420	426	30	15	96.998764	this
5	1	3	1	8	8	458	429	81	15	94.607246	situation,
5	1	3	1	8	9	547	427	68	20	94.607246	splayed
5	1	3	1	8	10	623	436	46	23	32.199203	an
4	1	3	1	9	0	145	451	440	30	-1	
5	1	3	1	9	1	145	462	25	13	90.498062	out
5	1	3	1	9	2	175	462	20	11	90.498062	on
5	1	3	1	9	3	201	457	25	14	96.877426	the
5	1	3	1	9	4	232	454	54	20	94.188782	chapel
5	1	3	1	9	5	295	453	44	16	96.714279	floor.
5	1	3	1	9	6	346	452	34	16	96.830627	The
5	1	3	1	9	7	387	456	48	11	96.971512	scene
5	1	3	1	9	8	442	451	20	16	96.625580	of
5	1	3	1	9	9	467	452	23	15	97.000290	his
5	1	3	1	9	10	498	452	41	20	97.002365	huge
5	1	3	1	9	11	547	452	38	29	95.438560	bulk
4	1	3	1	10	0	145	474	425	35	-1	
5	1	3	1	10	1	145	483	56	19	96.287079	flailing
5	1	3	1	10	2	207	482	14	15	96.936813	in
5	1	3	1	10	3	227	484	47	12	92.854507	terror
5	1	3	1	10	4	278	484	11	10	91.822174	w
5	1	3	1	10	5	293	478	38	16	82.349174	ould
5	1	3	1	10	6	337	478	39	15	96.723816	have
5	1	3	1	10	7	382	478	61	15	96.229065	thrown
5	1	3	1	10	8	450	478	27	15	96.603958	her
5	1	3	1	10	9	482	474	29	35	96.683716	into
5	1	3	1	10	10	518	474	30	35	95.006149	fits
5	1	3	1	10	11	553	479	17	15	96.688744	of
4	1	3	1	11	0	143	503	401	25	-1	
5	1	3	1	11	1	143	509	71	19	95.653831	laughter,
5	1	3	1	11	2	221	506	14	15	95.653831	if
5	1	3	1	11	3	244	506	22	15	96.865761	she
5	1	3	1	11	4	273	504	65	16	17.328110	weren't
5	1	3	1	11	5	344	503	51	16	96.845291	afraid
5	1	3	1	11	6	403	503	24	16	96.763618	for
5	1	3	1	11	7	434	503	27	16	95.537056	her
5	1	3	1	11	8	466	509	37	10	95.537056	own
5	1	3	1	11	9	511	503	33	16	95.923798	life.
4	1	3	1	12	0	223	529	336	20	-1	
5	1	3	1	12	1	223	531	50	16	91.279831	Oolee
5	1	3	1	12	2	284	530	45	16	96.769279	stood
5	1	3	1	12	3	340	534	26	15	96.922287	up.
5	1	3	1	12	4	376	529	32	15	96.903458	She
5	1	3	1	12	5	418	529	56	20	96.485977	pulled
5	1	3	1	12	6	484	529	26	16	96.833740	the
5	1	3	1	12	7	520	530	39	16	96.842003	robe
4	1	3	1	13	0	140	555	411	20	-1	
5	1	3	1	13	1	140	559	36	16	96.569763	back
5	1	3	1	13	2	181	563	25	12	96.918671	on,
5	1	3	1	13	3	211	560	26	13	96.861343	not
5	1	3	1	13	4	242	556	80	19	96.660530	bothering
5	1	3	1	13	5	328	558	16	12	96.455048	to
5	1	3	1	13	6	349	555	46	16	96.455048	make
5	1	3	1	13	7	400	560	35	11	96.679932	sure
5	1	3	1	13	8	442	558	10	12	96.923714	it
5	1	3	1	13	9	458	560	31	11	96.971367	was
5	1	3	1	13	10	496	560	55	12	96.892517	secure
2	1	4	0	0	0	163	117	101	44	-1	
3	1	4	1	0	0	163	117	101	44	-1	
4	1	4	1	1	0	165	117	53	20	-1	
5	1	4	1	1	1	165	123	27	14	95.820412	foot
5	1	4	1	1	2	202	117	16	15	89.972412	sli
4	1	4	1	2	0	163	136	101	25	-1	
5	1	4	1	2	1	163	144	61	17	82.553078	flooring.
5	1	4	1	2	2	235	136	29	14	78.435432	Ook
2	1	5	0	0	0	609	555	45	26	-1	
3	1	5	1	0	0	609	555	45	26	-1	
4	1	5	1	1	0	609	555	45	26	-1	
5	1	5	1	1	1	609	555	45	26	0.000000	o

or concealing. She remembered her father’s stories. As a young girl, she had been shocked that anybody had ever gone above the chapel. { Even the idea of anything up there was terribly confusing. Her father described the Uplands like { an infinite playground. She had never asked him what God had said. She imagined the face of the Angry God smiling on her father and his friends. He was special. She was special too.

It was the first time she believed those words, though her father had told her over and again. The Angry God had allowed her nakedness before him. Truly, she was untainted by the sin of humanity. Perhaps years of being ostracized was enough punishment for one Truly, she was special. Even the priest occasionally sounded reverent when he admonished her for being ashamed of her Ofcourse, she wasn’t truly naked. She walked the last distance across the narthex in a straight line, fearless.

“* *

“You indolent girl. Do you know you could brought the wrath of God down on us all? What were doing in the chapel during the light hours anyway?”

“I thought the light didn’t come until the ceremony started, so I just...”

“The light of God didn’t shine straight on you, it? No, of course not. Now surely you would be dead if were so. You must never enter the light of the Angry again. Never.”

She wanted to ask him if it was really true, what father had told her, that humans could go to the Aboveland, least those with the goat in them, but she didn’t interrupt Priest’s tirade. Besides, it was blasphemous to even think human might enter Heaven,
