wal nd almost gagged at the overbearing smell of dead pharmacy. lac woke W he Sone ith the CEO kneeling over him. He felt | goes) 2°" CEO was drenched in, The wnales Tooks like he got YOU, too,” the CEO said. teeth “who?” Wallace pushed himself up on the palms of head Who? ead pis bands. ls co-worker of yours. We'v scratched “That loose cannon co-worker of yours. We ve taken heart ; are of him. There's no need to filea aac As | told Parks, <iyoukd bea blemish on oy as COMPO: c’ve got stockholders eating to worry about. Okay. You're free to see a doctor, on us of knew | course. Ee pele iar 43 genital “Terminated. Yes, . ‘i “No, sit, it's not “ f course, a ~” tis fal Sony Shouldn’t matter. No violence shores these with mind’s ROW hh ° a, eed a ee ) in we eae i A restof the day offas long as ou on t acceptable. v 17 d you see & doctor. Go on now.” h The bleary figure ea vy mac of the CEO straightened his tie and scuttled off. Wallace now do you swallowed some aspirin at the drinking fountain. Wallace drove by Martha’s sister’s place, but her driveway. His favorite radio Toyota wasn’t in the station was lodged in a | Wallace, enraged, sappy dedication loop and contemplated pulling the radio out and backing over it a few times. He switched it off. At the doctor’s office, Wallace waited over an hour. He flipped through several pamphlets on liver disease, lung disease, new age cancer treatment, and sexually transmitted diseases while the doctor struggled to fit him in. The receptionist was friendly with him and fora moment Wallace misconstrued it as a pass. Her lips were wet and glazed. He felt
5	1	5	1	16	2	80	1308	85	22	95.614220	depressed
5	1	5	1	16	3	175	1308	33	17	96.710716	that
5	1	5	1	16	4	217	1307	19	17	96.710716	he
5	1	5	1	16	5	246	1306	57	17	96.917747	would
5	1	5	1	16	6	312	1310	29	13	91.404976	see
5	1	5	1	16	7	350	1304	28	17	97.009926	the
5	1	5	1	16	8	387	1300	108	24	96.131302	receptionist
5	1	5	1	16	9	505	1299	17	18	96.884888	in
5	1	5	1	16	10	531	1296	42	20	95.252426	such
5	1	5	1	16	11	582	1301	10	13	95.252426	a
4	1	5	1	17	0	49	1326	543	31	-1	
5	1	5	1	17	1	49	1339	62	14	96.522995	manner.
5	1	5	1	17	2	117	1336	52	17	96.523483	These
5	1	5	1	17	3	175	1336	54	21	96.150436	things
5	1	5	1	17	4	236	1335	38	21	94.897903	kept
5	1	5	1	17	5	281	1332	101	24	92.044434	happening,
5	1	5	1	17	6	389	1330	66	22	95.396355	forcing
5	1	5	1	17	7	461	1328	36	19	96.855072	him
5	1	5	1	17	8	504	1327	35	18	96.906013	into
5	1	5	1	17	9	545	1326	47	18	96.990356	these
4	1	5	1	18	0	49	1354	544	28	-1	
5	1	5	1	18	1	49	1363	115	18	94.585335	uncomfortable
5	1	5	1	18	2	168	1363	129	19	93.441154	circumstances,
5	1	5	1	18	3	302	1362	20	17	96.975540	he
5	1	5	1	18	4	327	1360	54	21	96.966576	noted,
5	1	5	1	18	5	385	1357	95	23	92.447380	wallowing
5	1	5	1	18	6	481	1350	17	38	92.447380	in
5	1	5	1	18	7	505	1355	27	20	96.604446	the
5	1	5	1	18	8	537	1354	56	23	91.228767	gloom
4	1	5	1	19	0	48	1389	144	20	-1	
5	1	5	1	19	1	48	1389	18	17	96.875824	of
5	1	5	1	19	2	70	1390	24	18	96.912346	the
5	1	5	1	19	3	101	1391	38	18	95.803986	hard
5	1	5	1	19	4	147	1391	45	17	82.844414	truth.
4	1	5	1	20	0	129	1410	465	31	-1	
5	1	5	1	20	1	129	1419	33	17	96.791199	The
5	1	5	1	20	2	171	1419	57	18	91.330795	doctor
5	1	5	1	20	3	236	1417	95	24	91.330795	prescribed
5	1	5	1	20	4	340	1415	92	24	96.927170	Klonopin.
5	1	5	1	20	5	441	1414	27	18	96.982834	He
5	1	5	1	20	6	477	1412	35	19	96.871269	told
5	1	5	1	20	7	521	1410	73	19	91.153038	Wallace
4	1	5	1	21	0	48	1437	548	40	-1	
5	1	5	1	21	1	48	1445	29	17	96.981575	that
5	1	5	1	21	2	82	1446	19	18	81.804108	he
5	1	5	1	21	3	106	1447	30	30	81.804108	had
5	1	5	1	21	4	142	1447	98	22	95.439194	heightened
5	1	5	1	21	5	244	1447	68	22	96.613586	anxiety
5	1	5	1	21	6	317	1445	34	19	96.782692	and
5	1	5	1	21	7	355	1443	53	21	96.782692	asked
5	1	5	1	21	8	414	1443	16	19	94.826965	if
5	1	5	1	21	9	432	1440	100	26	94.826965	depression
5	1	5	1	21	10	537	1443	36	15	96.393936	was
5	1	5	1	21	11	579	1437	17	19	96.792854	in
4	1	5	1	22	0	49	1468	548	28	-1	
5	1	5	1	22	1	49	1473	22	17	91.416039	the
5	1	5	1	22	2	78	1474	58	22	91.416039	family.
5	1	5	1	22	3	145	1475	24	18	95.265945	He
5	1	5	1	22	4	176	1476	34	17	96.940277	told
5	1	5	1	22	5	218	1475	72	18	93.654861	Wallace
5	1	5	1	22	6	298	1478	29	14	96.900009	not
5	1	5	1	22	7	335	1477	17	15	96.959572	to
5	1	5	1	22	8	359	1474	21	18	96.966980	be
5	1	5	1	22	9	387	1471	87	21	95.631813	ashamed,
5	1	5	1	22	10	482	1470	35	19	95.631813	that
5	1	5	1	22	11	524	1468	13	19	96.807671	it
5	1	5	1	22	12	544	1472	36	14	93.296494	was
5	1	5	1	22	13	586	1471	11	13	78.959076	@
2	1	6	0	0	0	48	1494	550	59	-1	
3	1	6	1	0	0	48	1494	550	59	-1	
4	1	6	1	1	0	48	1494	550	31	-1	
5	1	6	1	1	1	48	1500	73	20	96.746025	chemical
5	1	6	1	1	2	127	1503	72	22	96.778221	problem
5	1	6	1	1	3	205	1503	16	18	96.778221	in
5	1	6	1	1	4	226	1503	26	18	96.757629	his
5	1	6	1	1	5	258	1503	52	18	84.260590	brain.
5	1	6	1	1	6	316	1503	25	17	96.862778	He
5	1	6	1	1	7	347	1501	67	19	96.994926	handed
5	1	6	1	1	8	418	1500	74	19	93.172379	Wallace
5	1	6	1	1	9	497	1503	10	14	96.682610	a
5	1	6	1	1	10	512	1494	86	22	94.479591	scribbled
4	1	6	1	2	0	48	1530	108	23	-1	
5	1	6	1	2	1	48	1530	108	23	86.000618	Prescription,
2	1	7	0	0	0	362	835	450	128	-1	
3	1	7	1	0	0	362	835	450	128	-1	
4	1	7	1	1	0	385	835	395	61	-1	
5	1	7	1	1	1	385	837	279	59	96.681641	pharmacist
5	1	7	1	1	2	674	835	106	49	96.681641	said,
4	1	7	1	2	0	362	905	450	58	-1	
5	1	7	1	2	1	362	911	200	52	96.476746	clearing
5	1	7	1	2	2	575	907	70	42	96.520897	his
5	1	7	1	2	3	661	905	151	43	96.188309	throat.
2	1	8	0	0	0	886	824	240	76	-1	
3	1	8	1	0	0	886	824	240	76	-1	
4	1	8	1	1	0	886	824	239	26	-1	
5	1	8	1	1	1	886	827	116	23	95.549957	questionable,
5	1	8	1	1	2	1010	832	18	11	96.508461	as
5	1	8	1	1	3	1037	830	40	12	96.508461	soon
5	1	8	1	1	4	1086	829	18	12	96.491241	as
5	1	8	1	1	5	1113	824	12	16	96.491241	it
4	1	8	1	2	0	888	850	238	21	-1	
5	1	8	1	2	1	888	859	52	12	96.521889	seems
5	1	8	1	2	2	948	856	60	14	96.775078	secrets
5	1	8	1	2	3	1016	851	33	17	96.796707	will
5	1	8	1	2	4	1056	851	21	16	96.942810	be
5	1	8	1	2	5	1086	850	40	17	96.945343	used
4	1	8	1	3	0	889	879	101	21	-1	
5	1	8	1	3	1	885	875	20	30	94.395943	as
5	1	8	1	3	2	910	879	80	21	94.395943	leverage?
2	1	9	0	0	0	607	927	542	329	-1	
3	1	9	1	0	0	607	927	542	329	-1	
4	1	9	1	1	0	893	927	238	22	-1	
5	1	9	1	1	1	893	931	79	18	91.357086	Deeder’s
5	1	9	1	1	2	980	929	75	18	92.348984	doorbell
5	1	9	1	1	3	1064	927	67	18	96.826393	chimed
4	1	9	1	2	0	893	955	239	20	-1	
5	1	9	1	2	1	893	962	53	13	96.632294	seven
5	1	9	1	2	2	956	955	109	20	96.909660	melancholy
5	1	9	1	2	3	1076	956	56	15	96.204369	notes.
4	1	9	1	3	0	895	981	239	23	-1	
5	1	9	1	3	1	895	984	65	17	93.139816	Deeder
5	1	9	1	3	2	968	982	56	22	96.381805	yelled
5	1	9	1	3	3	1033	981	43	17	96.055168	from
5	1	9	1	3	4	1086	983	48	14	96.648880	some
4	1	9	1	4	0	896	1006	240	26	-1	
5	1	9	1	4	1	896	1011	45	21	96.771271	deep
5	1	9	1	4	2	953	1013	65	13	93.541222	cavern
5	1	9	1	4	3	1030	1007	64	17	96.587074	within
5	1	9	1	4	4	1105	1006	31	16	96.944046	the
4	1	9	1	5	0	897	1033	240	22	-1	
5	1	9	1	5	1	897	1038	55	17	96.129242	house.
5	1	9	1	5	2	957	1035	69	17	91.837219	Wallace
5	1	9	1	5	3	1031	1039	39	16	96.901123	rang
5	1	9	1	5	4	1074	1033	43	21	96.465286	gain.
5	1	9	1	5	5	1121	1033	16	16	96.465286	A
4	1	9	1	6	0	896	1058	243	27	-1	
5	1	9	1	6	1	896	1064	50	21	94.574562	jeep,
5	1	9	1	6	2	971	1061	68	23	95.290565	parked
5	1	9	1	6	3	1064	1060	19	17	76.515823	in
5	1	9	1	6	4	1109	1058	30	17	76.515823	the
4	1	9	1	7	0	696	1085	444	37	-1	
5	1	9	1	7	1	696	1092	30	30	96.964233	had
5	1	9	1	7	2	736	1092	30	30	96.822182	dry
5	1	9	1	7	3	774	1081	34	35	95.536339	mud
5	1	9	1	7	4	816	1081	33	35	96.108368	and
5	1	9	1	7	5	857	1087	188	25	92.531776	sediment
