The first episode occurred shortly after Wallace cheated on his wife. ‘

It crept on him at a barbecue his co-worker Marty Deeder held in celebration of his son Bobby’s return from two with the Peace Corps. Wallace and Deeder treated cach other years in Sudan where he educated a ravaged third-world town like war buddies because they spent their days holed up in the stockroom of Energy Robotics, Wallace shelved and catalogued all the intricate parts to the machines while Deeder stretched tape over cardboard box flaps as though they were mouths he wanted to silence.

Bobby looked awkward, Wallace felt, watching him hold his can of Molson as though it were contaminated, like was some cheap toy dangling from the claw of one of those grab machines. The kid nodded in turn to cach relative circled around him at his nylon lawn chair. Wallace sipped on a beer and stood beside Deeder at the grill. Deeder poked at chicken breasts with metal tongs. He narrated his grilling technique for perfectly glazed chicken and ribs, To really lock in the flavor, pee is you lightly coat the meat as you cook it, like ig po tole it ae couple coats, he said, ‘allace scanned the reaches of 5	1	4	4	3	7	622	1367	2	4	43.716236	:
4	1	4	4	4	0	94	1353	531	49	-1	
5	1	4	4	4	1	94	1360	24	18	96.931412	the
5	1	4	4	4	2	123	1364	64	18	93.289238	wooded
5	1	4	4	4	3	191	1371	35	14	96.963776	area
5	1	4	4	4	4	232	1370	45	18	94.696419	atthe
5	1	4	4	4	5	280	1367	27	35	96.317078	far
5	1	4	4	4	6	315	1367	85	35	96.317078	perimeter,
5	1	4	4	4	7	407	1379	25	17	96.582054	the
5	1	4	4	4	8	438	1353	73	44	42.218109	(pare
5	1	4	4	4	9	519	1357	54	19	46.178825	plo:
5	1	4	4	4	10	579	1365	20	26	48.742363	Hi
5	1	4	4	4	11	601	1362	24	20	40.802460	mi
4	1	4	4	5	0	88	1383	345	61	-1	
5	1	4	4	5	1	88	1383	72	61	23.327896	Sees
5	1	4	4	5	2	174	1398	11	38	33.255096	tp
5	1	4	4	5	3	204	1396	39	44	58.547802	wih
5	1	4	4	5	4	253	1403	67	27	87.678413	Support
5	1	4	4	5	5	330	1402	65	24	96.825508	boards,
5	1	4	4	5	6	407	1407	26	18	96.819199	the
4	1	4	4	6	0	90	1417	534	56	-1	
5	1	4	4	6	1	90	1445	9	12	72.068764	A
5	1	4	4	6	2	103	1417	94	53	28.458145	rig
5	1	4	4	6	3	201	1455	4	7	33.651703	‘
5	1	4	4	6	4	211	1420	30	53	74.588379	ba
5	1	4	4	6	5	245	1430	74	33	85.774292	Painting.
5	1	4	4	6	6	326	1430	23	18	91.354774	He
5	1	4	4	6	7	355	1437	32	13	91.354774	was
5	1	4	4	6	8	393	1436	101	30	95.836929	Particularly
5	1	4	4	6	9	500	1440	79	26	96.525589	intrigued
5	1	4	4	6	10	584	1448	40	19	96.870201	with
4	1	4	4	7	0	131	1454	492	44	-1	
5	1	4	4	7	1	131	1470	23	24	42.449959	<a
5	1	4	4	7	2	159	1454	102	44	39.389359	hed
5	1	4	4	7	3	264	1460	29	12	95.291466	can
5	1	4	4	7	4	298	1457	30	18	96.968430	that
5	1	4	4	7	5	333	1461	46	17	90.269112	stood
5	1	4	4	7	6	384	1462	54	20	85.002609	beside
5	1	4	4	7	7	443	1472	8	11	85.002609	a
5	1	4	4	7	8	456	1472	98	20	40.192482	rectangular
5	1	4	4	7	9	557	1476	66	22	96.824562	garden,
4	1	4	4	8	0	263	1485	360	40	-1	
5	1	4	4	8	1	263	1485	39	16	31.236488	and
5	1	4	4	8	2	307	1487	102	22	93.461548	cauliflower,
5	1	4	4	8	3	416	1493	26	18	96.526306	On
5	1	4	4	8	4	447	1495	25	18	96.526306	the
5	1	4	4	8	5	478	1499	69	24	95.874565	garbage
5	1	4	4	8	6	552	1508	31	13	96.099457	can
5	1	4	4	8	7	589	1510	34	15	95.751785	was
2	1	5	0	0	0	1203	304	21	408	-1	
3	1	5	1	0	0	1203	304	21	408	-1	
4	1	5	1	1	0	1203	304	21	408	-1	
5	1	5	1	1	1	1203	304	21	408	95.000000	 
2	1	6	0	0	0	654	776	539	27	-1	
3	1	6	1	0	0	654	776	539	27	-1	
4	1	6	1	1	0	654	776	539	27	-1	
5	1	6	1	1	1	654	784	8	11	86.847153	a
5	1	6	1	1	2	672	779	58	21	96.580574	poison
5	1	6	1	1	3	739	777	78	19	96.606087	emblem,
5	1	6	1	1	4	827	777	28	16	96.972755	the
5	1	6	1	1	5	864	781	49	12	96.520737	cross
5	1	6	1	1	6	922	776	56	16	96.520737	bones
5	1	6	1	1	7	988	777	34	16	96.793358	and
5	1	6	1	1	8	1032	777	72	18	95.964043	freakish
5	1	6	1	1	9	1115	780	40	17	95.964043	skull
5	1	6	1	1	10	1165	788	28	15	33.164642	spray
2	1	7	0	0	0	654	804	525	49	-1	
3	1	7	1	0	0	654	804	525	49	-1	
4	1	7	1	1	0	654	804	127	22	-1	
5	1	7	1	1	1	654	805	64	21	97.008949	painted
5	1	7	1	1	2	727	804	54	17	92.501930	white.
4	1	7	1	2	0	741	832	438	21	-1	
5	1	7	1	2	1	741	832	48	20	96.760117	“Say,
5	1	7	1	2	2	799	832	62	19	93.289940	Deeds,
5	1	7	1	2	3	870	832	62	16	90.960846	what’s
5	1	7	1	2	4	942	832	42	17	97.008263	with
5	1	7	1	2	5	994	832	27	17	96.990402	the
5	1	7	1	2	6	1030	834	45	16	97.017464	trash
5	1	7	1	2	7	1084	835	50	16	96.167641	can?”
5	1	7	1	2	8	1144	836	35	17	91.835068	Wall
2	1	8	0	0	0	1173	846	26	9	-1	
3	1	8	1	0	0	1173	846	26	9	-1	
4	1	8	1	1	0	1173	846	26	9	-1	
5	1	8	1	1	1	1173	846	26	9	95.000000	 
2	1	9	0	0	0	642	858	580	725	-1	
3	1	9	1	0	0	652	858	564	80	-1	
4	1	9	1	1	0	653	858	563	24	-1	
5	1	9	1	1	1	653	859	54	16	96.321007	asked.
5	1	9	1	1	2	714	859	24	16	93.192299	He
5	1	9	1	1	3	744	859	93	21	92.956276	hiccupped
5	1	9	1	1	4	843	858	44	18	96.904198	from
5	1	9	1	1	5	893	859	28	17	96.926727	the
5	1	9	1	1	6	926	860	106	17	96.956024	carbonated
5	1	9	1	1	7	1037	861	38	17	95.853531	kick
5	1	9	1	1	8	1083	864	15	14	95.139877	of
5	1	9	1	1	9	1098	862	67	18	94.584587	canned
5	1	9	1	1	10	1171	865	26	17	80.418701	beer
5	1	9	1	1	11	1215	860	1	20	53.280682	_
4	1	9	1	2	0	653	886	563	34	-1	
5	1	9	1	2	1	653	886	64	16	92.830711	Deeder
5	1	9	1	2	2	726	886	60	17	94.999191	looked
5	1	9	1	2	3	796	891	22	17	94.999191	up
5	1	9	1	2	4	829	886	44	17	96.465866	from
5	1	9	1	2	5	883	887	29	17	96.361588	the
5	1	9	1	2	6	922	887	39	21	96.946480	grill
5	1	9	1	2	7	972	888	34	17	93.277725	and
5	1	9	1	2	8	1016	889	78	21	92.806694	squinted
5	1	9	1	2	9	1105	896	94	16	82.399765	suspiciously
5	1	9	1	2	10	1215	896	1	24	95.177483	|
4	1	9	1	3	0	652	912	564	26	-1	
5	1	9	1	3	1	652	918	39	11	96.698219	over
5	1	9	1	3	2	697	913	26	16	96.701134	the
5	1	9	1	3	3	730	912	69	23	96.058830	hickory
5	1	9	1	3	4	806	914	66	20	96.861710	smoke,
5	1	9	1	3	5	879	918	47	13	96.684380	meat
5	1	9	1	3	6	932	915	76	23	96.684380	sizzling
5	1	9	1	3	7	1014	916	60	18	96.933022	below.
5	1	9	1	3	8	1215	921	1	6	0.000000	:
3	1	9	2	0	0	650	940	572	138	-1	
4	1	9	2	1	0	740	940	461	25	-1	
5	1	9	2	1	1	740	940	57	17	96.163391	“Now
5	1	9	2	1	2	809	941	54	18	95.809891	that’s
5	1	9	2	1	3	876	943	127	22	93.282928	something,”
5	1	9	2	1	4	1016	945	71	18	93.155396	Deeder
5	1	9	2	1	5	1099	948	42	16	95.935593	said.
5	1	9	2	1	6	1154	949	47	16	96.265228	“After
4	1	9	2	2	0	651	966	526	30	-1	
5	1	9	2	2	1	651	966	72	18	95.611374	dinner.”
5	1	9	2	2	2	734	968	25	16	96.927193	He
5	1	9	2	2	3	769	969	68	17	96.009666	nodded
5	1	9	2	2	4	849	970	16	17	96.009666	in
5	1	9	2	2	5	876	970	111	19	96.513176	affirmation
5	1	9	2	2	6	997	973	23	17	96.801025	of
5	1	9	2	2	7	1027	973	28	18	96.801025	the
5	1	9	2	2	8	1066	979	83	17	96.830704	greatness
5	1	9	2	2	9	1159	976	18	16	96.835670	of
4	1	9	2	3	0	651	994	551	30	-1	
5	1	9	2	3	1	651	994	79	21	95.248604	trashcan,
5	1	9	2	3	2	737	996	53	21	96.834023	proud
5	1	9	2	3	3	797	1002	18	12	96.834023	as
5	1	9	2	3	4	822	997	65	23	96.856575	though
5	1	9	2	3	5	894	998	27	18	96.981125	his
5	1	9	2	3	6	928	999	47	18	74.711975	bowl
5	1	9	2	3	7	979	1000	29	23	96.318588	ing
5	1	9	2	3	8	1014	1002	61	22	95.781845	trophy
5	1	9	2	3	9	1082	1008	34	12	96.938629	was
5	1	9	2	3	10	1122	1005	63	16	96.702271	encased
5	1	9	2	3	11	1191	1010	11	10	96.701790	in
4	1	9	2	4	0	651	1021	551	31	-1	
5	1	9	2	4	1	651	1021	92	21	96.719696	Styrofoam
5	1	9	2	4	2	749	1027	70	18	96.123016	peanuts
5	1	9	2	4	3	825	1025	61	19	76.684341	inside.
5	1	9	2	4	4	893	1023	60	35	93.201324	Deeder
5	1	9	2	4	5	967	1023	74	35	96.338943	clamped
5	1	9	2	4	6	1053	1037	9	11	96.338943	a
5	1	9	2	4	7	1068	1031	88	18	96.790817	blackened
5	1	9	2	4	8	1162	1032	40	17	92.897324	breast
4	1	9	2	5	0	650	1050	572	28	-1	
5	1	9	2	5	1	650	1050	32	16	95.791206	and
5	1	9	2	5	2	688	1050	75	23	90.266953	dropped
5	1	9	2	5	3	770	1052	11	17	96.436577	it
5	1	9	2	5	4	788	1058	23	12	94.744545	on
5	1	9	2	5	5	817	1059	10	11	88.708092	a
5	1	9	2	5	6	834	1055	76	19	88.708092	ceramic
5	1	9	2	5	7	917	1056	67	22	96.847809	platter.
5	1	9	2	5	8	1221	1062	1	7	26.871803	!
3	1	9	3	0	0	643	1079	559	394	-1	
4	1	9	3	1	0	739	1079	462	32	-1	
5	1	9	3	1	1	739	1079	48	19	78.375702	After
5	1	9	3	1	2	792	1081	26	18	93.449860	the
5	1	9	3	1	3	824	1083	50	21	95.926178	meal,
5	1	9	3	1	4	879	1084	29	18	96.755699	the
5	1	9	3	1	5	913	1085	79	23	89.014786	sluggish
5	1	9	3	1	6	997	1088	59	17	96.794884	crowd
5	1	9	3	1	7	1061	1088	20	18	96.794884	be
5	1	9	3	1	8	1083	1095	31	16	36.710281	‘gan
5	1	9	3	1	9	1119	1093	16	13	96.464638	to
5	1	9	3	1	10	1140	1090	61	21	96.862045	disperse,
4	1	9	3	2	0	650	1104	549	35	-1	
5	1	9	3	2	1	650	1104	29	17	96.885162	full
5	1	9	3	2	2	686	1106	39	17	95.046051	with
5	1	9	3	2	3	731	1107	49	19	94.237053	drink
5	1	9	3	2	4	786	1110	34	17	94.237053	and
5	1	9	3	2	5	826	1111	63	22	96.755730	grilled
