y, pouring and brewing anew. | out the sluds the bottle display behind him, the conical shaped v amond flavored liquor from Italy, the green re liquor, some ambrosia for the men and women will mo bartender and I had warm conversations 1 morph into Gods and Goddesses after the buzz

nks for the fresh coffee and him cutting the involving IF on a refill. At the pool table behind me two # vingways compared the size of their Johnsons fi clamor of their breaks. The same girls lining the bar via the ct smiles through the curling screens of smoke shot tbe sat the table, glad to not look so foolish when A for my MUZ again, glad to have something warm to oa my lips against, [put my arm around Sam and she kissed me on the neck. although | was warmed by the sensation, I felt sorry for Wallbacher, forced to witness the very thing he wanted but couldn't find. He looked down into the traces of bubbly foam that W truly accepting the fact that this wasn’t hiselement. I leaned across the table and prodded him t0 go after the three girls perched at the bar. + appreciate what you're trying to do,” he yelled into my eat, “but I'm just not feeling it. It's been a long day.” He Jooked at his watch. The girls wanted to go dancing, and if I would have, Sam would have been incredibly happy and expressed it later, but cronies are cronies and I walked the creaking deck of Wallbacher’s sinking vessel, brazening it through the tide of another somber voyage home. Sam’s fingers entwined in mine as we separated; we held on until the tips of our fingers brushed against each other. She had a silly beer buzzed smile on her face and when Karen triggered her car unlock with a double beep, Sam stared passionately at me and smiled. They stepped into downtown where God knows what grisly Armani adorned the green Mazda, furthering their ventures at a dance club men would grind against them to the staccato of bass thythms. Wallbacher walked with his head down, past the unkempt lawns littered with random wrappers, empty cigarette boxes, and paper bags, There were shards of broken beer bottles and dented cans splayed across the sidewalks. Some inebriated attention grabbers mocked us from a stoop, a lava lamp oozing in the window, but we didn’t care. Wallbacher kicked a pebble and when he bridged the distance between it, he kicked it again with his hands stuffed in the pockets of ps Hagear pants. He repeated this until the stone bounced 4 divot in the dark lawn. bein Sema of little effect to Wallbacher about fier, amano toward my Escort, headlights rushing past, wh # droughts in the fish pool, but he didn’t reply an hen I looked back toward where I expected him to be wie, | saw nothing but a pizza box in the street. | turned are and saw him crossing about a hundred yards behind The
5	1	4	13	1	2	175	1450	34	21	95.890083	hell,
5	1	4	13	1	3	216	1453	4	16	61.233925	I
5	1	4	13	1	4	227	1454	66	21	87.429733	thought
2	1	5	0	0	0	274	125	34	17	-1	
3	1	5	1	0	0	274	125	34	17	-1	
4	1	5	1	1	0	274	125	34	17	-1	
5	1	5	1	1	1	274	125	34	17	95.000000	 
2	1	6	0	0	0	155	245	72	32	-1	
3	1	6	1	0	0	155	245	72	32	-1	
4	1	6	1	1	0	157	245	7	8	-1	
5	1	6	1	1	1	157	245	7	8	56.543026	Wo
4	1	6	1	2	0	155	253	72	24	-1	
5	1	6	1	2	1	155	265	19	12	77.720367	ing
5	1	6	1	2	2	180	260	18	13	90.951889	my
5	1	6	1	2	3	206	253	21	14	59.605755	tha
2	1	7	0	0	0	114	293	106	38	-1	
3	1	7	1	0	0	114	293	106	38	-1	
4	1	7	1	1	0	114	293	106	38	-1	
5	1	7	1	1	1	114	293	41	38	23.391281	me
5	1	7	1	1	2	159	305	27	18	68.662781	vad
5	1	7	1	1	3	191	302	29	15	83.734406	Hem
2	1	8	0	0	0	328	539	20	9	-1	
3	1	8	1	0	0	328	539	20	9	-1	
4	1	8	1	1	0	328	539	20	9	-1	
5	1	8	1	1	1	328	539	20	9	95.000000	 
2	1	9	0	0	0	193	536	144	20	-1	
3	1	9	1	0	0	193	536	144	20	-1	
4	1	9	1	1	0	193	536	144	20	-1	
5	1	9	1	1	1	193	546	15	10	87.937653	as
5	1	9	1	1	2	214	543	37	11	96.519760	once
5	1	9	1	1	3	258	542	8	10	91.259071	a
5	1	9	1	1	4	273	536	64	14	96.962105	Guiness
2	1	10	0	0	0	450	1293	26	16	-1	
3	1	10	1	0	0	450	1293	26	16	-1	
4	1	10	1	1	0	450	1293	26	16	-1	
5	1	10	1	1	1	450	1293	26	16	95.000000	 
2	1	11	0	0	0	599	111	196	68	-1	
3	1	11	1	0	0	599	111	196	68	-1	
4	1	11	1	1	0	628	111	161	21	-1	
5	1	11	1	1	1	628	111	21	14	96.858406	He
5	1	11	1	1	2	657	112	95	20	96.185509	disappeared
5	1	11	1	1	3	760	121	29	10	96.185509	into
4	1	11	1	2	0	604	138	191	18	-1	
5	1	11	1	2	1	604	138	49	14	60.438522	leggings
5	1	11	1	2	2	671	138	27	13	96.011520	and
5	1	11	1	2	3	705	139	33	16	92.985458	gold
5	1	11	1	2	4	744	141	51	15	68.834114	neckla
4	1	11	1	3	0	599	156	196	23	-1	
5	1	11	1	3	1	599	156	46	18	96.617538	Plastic
5	1	11	1	3	2	656	162	55	15	96.858688	cups
5	1	11	1	3	3	698	152	16	31	96.896851	of
5	1	11	1	3	4	717	162	33	15	93.117950	beer.
5	1	11	1	3	5	760	165	35	14	90.506874	Som:
2	1	12	0	0	0	599	180	191	38	-1	
3	1	12	1	0	0	599	180	191	38	-1	
4	1	12	1	1	0	599	180	191	25	-1	
5	1	12	1	1	1	599	180	28	25	96.915993	and
5	1	12	1	1	2	633	186	45	13	92.558945	Sports
5	1	12	1	1	3	684	184	30	14	96.647049	hats
5	1	12	1	1	4	720	185	70	17	96.824127	backward
4	1	12	1	2	0	600	204	41	14	-1	
5	1	12	1	2	1	600	207	7	9	93.697083	a
5	1	12	1	2	2	615	204	26	14	93.697083	fire
2	1	13	0	0	0	796	121	265	70	-1	
3	1	13	1	0	0	796	121	265	70	-1	
4	1	13	1	1	0	797	121	262	28	-1	
5	1	13	1	1	1	797	124	2	9	79.485313	a
5	1	13	1	1	2	811	121	33	16	92.618019	yard
5	1	13	1	1	3	852	122	25	15	95.495682	full
5	1	13	1	1	4	885	124	17	14	96.822769	of
5	1	13	1	1	5	907	125	51	16	94.843727	blonde
5	1	13	1	1	6	966	129	32	17	56.857151	girls
5	1	13	1	1	7	1005	135	13	10	61.154331	in
5	1	13	1	1	8	1025	132	34	17	96.187981	tight
